name;number;set;warehouse_code;price;image;variant;sold;added_at
Energy Search Pro;176;Surging Sparks;K100R1P0175;9.58;https://sklep839679.shoparena.pl/upload/images/2/img1523.jpg;common;;2025-09-04
Precious Trolley;185;Surging Sparks;K100R1P0176;13.35;https://sklep839679.shoparena.pl/upload/images/2/img1524.jpg;common;;2025-09-04
Miracle Headset;183;Surging Sparks;K100R1P0177;3.66;https://sklep839679.shoparena.pl/upload/images/2/img1525.jpg;common;;2025-09-04
Alolan Exeggutor ex;133;Surging Sparks;K100R1P0178;4.09;https://sklep839679.shoparena.pl/upload/images/2/img1526.jpg;common;;2025-09-04
Black Kyurem ex;48;Surging Sparks;K100R1P0179;3.62;https://sklep839679.shoparena.pl/upload/images/2/img1527.jpg;common;;2025-09-04
Scovillain ex;37;Surging Sparks;K100R1P0183;2.88;https://sklep839679.shoparena.pl/upload/images/2/img1528.jpg;common;;2025-09-04
Slaking ex;147;Surging Sparks;K100R1P0184;3.14;https://sklep839679.shoparena.pl/upload/images/2/img1529.jpg;common;;2025-09-04
Scramble Switch;186;Surging Sparks;K100R1P0185;3.66;https://sklep839679.shoparena.pl/upload/images/2/img1530.jpg;common;;2025-09-04
Megaton Blower;182;Surging Sparks;K100R1P0186;3.19;https://sklep839679.shoparena.pl/upload/images/2/img1531.jpg;common;;2025-09-04
Scramble Switch;186;Surging Sparks;K100R1P0187;3.66;https://sklep839679.shoparena.pl/upload/images/2/img1532.jpg;common;;2025-09-04
Miracle Headset;183;Surging Sparks;K100R1P0188;3.66;https://sklep839679.shoparena.pl/upload/images/2/img1533.jpg;common;;2025-09-04
Brilliant Blender;164;Surging Sparks;K100R1P0189;7.96;https://sklep839679.shoparena.pl/upload/images/2/img1534.jpg;common;;2025-09-04
Scramble Switch;186;Surging Sparks;K100R1P0190;3.66;https://sklep839679.shoparena.pl/upload/images/2/img1535.jpg;common;;2025-09-04
Amulet of Hope;162;Surging Sparks;K100R1P0191;3.25;https://sklep839679.shoparena.pl/upload/images/2/img1536.jpg;common;;2025-09-04
Black Kyurem;48;Surging Sparks;K100R1P0192;3.62;https://sklep839679.shoparena.pl/upload/images/2/img1537.jpg;common;1;2025-09-04
Ceruledge ex;36;Surging Sparks;K100R1P0193;8.27;https://sklep839679.shoparena.pl/upload/images/2/img1538.jpg;common;;2025-09-04
Durant ex;4;Surging Sparks;K100R1P0194;3.15;https://sklep839679.shoparena.pl/upload/images/2/img1539.jpg;common;;2025-09-04
Tatsugiri ex;142;Surging Sparks;K100R1P0195;3.15;https://sklep839679.shoparena.pl/upload/images/2/img1540.jpg;common;;2025-09-04
Latias ex;76;Surging Sparks;K100R1P0196;32.45;https://sklep839679.shoparena.pl/upload/images/2/img1541.jpg;common;;2025-09-04
Palafin;124;Paldean Fates;K100R1P0197;12.88;https://sklep839679.shoparena.pl/upload/images/2/img1542.jpg;common;;2025-09-04
Weavile;183;Paldean Fates;K100R1P0198;15.39;https://sklep839679.shoparena.pl/upload/images/2/img1543.jpg;common;;2025-09-04
Sandy Shocks ex;228;Paradox Rift;K100R1P0199;11.88;https://sklep839679.shoparena.pl/upload/images/2/img1544.jpg;common;;2025-09-04
Haxorus;111;BREAKthrough;K100R1P0200;18.32;https://sklep839679.shoparena.pl/upload/images/2/img1545.jpg;holo;;2025-09-04
Thievul;82;Shining Fates;K100R1P0201;10.99;https://sklep839679.shoparena.pl/upload/images/2/img1546.jpg;common;;2025-09-04
Rotom V;58;Lost Origin;K100R1P0202;3.66;https://sklep839679.shoparena.pl/upload/images/2/img1559.jpg;common;;2025-09-04
Infernape V;252;SWSH Black Star Promos;K100R1P0203;6.28;https://sklep839679.shoparena.pl/upload/images/2/img1560.jpg;common;;2025-09-04
Drapion V;118;Lost Origin;K100R1P0190;2.93;https://sklep839679.shoparena.pl/upload/images/2/img1561.jpg;common;;2025-09-04
Zamazenta VSTAR;99;Crown Zenith;K100R1P0191;10.99;https://sklep839679.shoparena.pl/upload/images/2/img1562.jpg;common;;2025-09-04
Atticus;134;Prismatic Evolutions;K100R1P0192;4.71;https://sklep839679.shoparena.pl/upload/images/2/img1563.jpg;common;1;2025-09-04
Deluxe Bomb;134;Stellar Crown;K100R1P0193;1.73;https://sklep839679.shoparena.pl/upload/images/2/img1564.jpg;common;;2025-09-04
Scramble Switch;186;Surging Sparks;K100R1P0194;3.66;https://sklep839679.shoparena.pl/upload/images/2/img1565.jpg;common;;2025-09-04
Maschiff;71;SVP Black Star Promos;K100R1P0195;2.15;https://sklep839679.shoparena.pl/upload/images/2/img1566.jpg;common;;2025-09-04
Origin Forme Dialga V;113;Astral Radiance;K100R1P0200;7.28;https://sklep839679.shoparena.pl/upload/images/2/img1567.jpg;common;;2025-09-05
Winona;96;Roaring Skies;K100R1P0201;6.30;https://sklep839679.shoparena.pl/upload/images/2/img1568.jpg;reverse;;2025-09-05
Shrine of Memories;139;Primal Clash;K100R1P0202;7.14;https://sklep839679.shoparena.pl/upload/images/2/img1569.jpg;reverse;;2025-09-05
Glalie Spirit Link;139;BREAKthrough;K100R1P0203;2.94;https://sklep839679.shoparena.pl/upload/images/2/img1570.jpg;reverse;;2025-09-05
Dodrio;117;BREAKthrough;K100R1P0204;10.47;https://sklep839679.shoparena.pl/upload/images/2/img1571.jpg;reverse;;2025-09-05
Luxray;23;SWSH Black Star Promos;K100R1P0205;99.45;https://sklep839679.shoparena.pl/upload/images/2/img1572.jpg;holo;;2025-09-05
Flapple;22;SWSH Black Star Promos;K100R1P0206;52.34;https://sklep839679.shoparena.pl/upload/images/2/img1573.jpg;holo;;2025-09-05
Decidueye;13;SWSH Black Star Promos;K100R1P0207;52.34;https://sklep839679.shoparena.pl/upload/images/2/img1574.jpg;common;;2025-09-05
Mimikyu ex;69;Journey Together;K100R1P0208;4.20;https://sklep839679.shoparena.pl/upload/images/2/img1575.jpg;common;;2025-09-05
Amoonguss ex;11;Journey Together;K100R1P0209;2.72;https://sklep839679.shoparena.pl/upload/images/2/img1576.jpg;common;;2025-09-05
Incineroar ex;34;Temporal Forces;K100R1P0210;4.13;https://sklep839679.shoparena.pl/upload/images/2/img1577.jpg;common;;2025-09-05
Xerneas-EX;179;SVP Black Star Promos;K100R1P0211;4.20;https://sklep839679.shoparena.pl/upload/images/2/img1578.jpg;common;;2025-09-05
Meowscarada ex;33;SVP Black Star Promos;K100R1P0212;4.20;https://sklep839679.shoparena.pl/upload/images/2/img1579.jpg;common;;2025-09-05
Toxtricity ex;100;Paradox Rift;K100R1P0213;3.98;https://sklep839679.shoparena.pl/upload/images/2/img1580.jpg;common;;2025-09-05
Hop's Zacian ex;193;SVP Black Star Promos;K100R1P0214;3.90;https://sklep839679.shoparena.pl/upload/images/2/img1581.jpg;common;;2025-09-05
Dragonite ex;159;Obsidian Flames;K100R1P0215;12.77;https://sklep839679.shoparena.pl/upload/images/2/img1582.jpg;common;;2025-09-05
Luxray ex;68;Twilight Masquerade;K100R1P0216;3.04;https://sklep839679.shoparena.pl/upload/images/2/img1583.jpg;common;;2025-09-05
Mamoswine ex;79;Journey Together;K100R1P0217;3.51;https://sklep839679.shoparena.pl/upload/images/2/img1584.jpg;common;;2025-09-05
Veluza ex;43;Journey Together;K100R1P0218;4.20;https://sklep839679.shoparena.pl/upload/images/2/img1585.jpg;common;;2025-09-05
Dondozo ex;66;Destined Rivals;K100R1P0219;2.35;https://sklep839679.shoparena.pl/upload/images/2/img1586.jpg;common;;2025-09-05
Dudunsparce ex;121;Journey Together;K100R1P0220;3.51;https://sklep839679.shoparena.pl/upload/images/2/img1587.jpg;common;;2025-09-05
Koraidon ex;120;Temporal Forces;K100R1P0221;3.30;https://sklep839679.shoparena.pl/upload/images/2/img1588.jpg;common;;2025-09-05
Hisuian Electrode V;172;Lost Origin;K100R1P0222;11.83;https://sklep839679.shoparena.pl/upload/images/2/img1589.jpg;common;;2025-09-05
Aerodactyl VSTAR;93;Lost Origin;K100R1P0223;4.87;https://sklep839679.shoparena.pl/upload/images/2/img1590.jpg;common;;2025-09-05
Galarian Slowking VMAX;100;Chilling Reign;K100R1P0224;7.85;https://sklep839679.shoparena.pl/upload/images/2/img1591.jpg;common;;2025-09-05
Aggron VMAX;97;Brilliant Stars;K100R1P0225;8.95;https://sklep839679.shoparena.pl/upload/images/2/img1592.jpg;common;;2025-09-05
Black Kyurem ex;48;Surging Sparks;K100R1P0230;3.51;https://sklep839679.shoparena.pl/upload/images/2/img1493.jpg;common;;2025-09-05
Alolan Exeggutor ex;133;Surging Sparks;K100R1P0231;4.03;https://sklep839679.shoparena.pl/upload/images/2/img1494.jpg;common;;2025-09-05
Dragapult ex;130;Twilight Masquerade;K100R1P0232;8.17;https://sklep839679.shoparena.pl/upload/images/2/img1495.jpg;common;;2025-09-05
Galarian Perrserker;87;Shining Fates;K100R1P0233;11.25;https://sklep839679.shoparena.pl/upload/images/2/img1496.jpg;common;;2025-09-05
Chien-Pao ex;61;Paldea Evolved;K100R1P0234;5.23;https://sklep839679.shoparena.pl/upload/images/2/img1497.jpg;common;;2025-09-05
Dedenne ex;93;Paldea Evolved;K100R1P0235;4.34;https://sklep839679.shoparena.pl/upload/images/2/img1498.jpg;common;;2025-09-05
Squawkabilly ex;169;Paldea Evolved;K100R1P0236;4.71;https://sklep839679.shoparena.pl/upload/images/2/img1499.jpg;common;;2025-09-05
Chi-Yu ex;40;Paldea Evolved;K100R1P0237;3.66;https://sklep839679.shoparena.pl/upload/images/2/img1500.jpg;common;;2025-09-05
Slowking ex;86;Paldea Evolved;K100R1P0238;3.93;https://sklep839679.shoparena.pl/upload/images/2/img1501.jpg;common;;2025-09-05
Slowking ex;86;Paldea Evolved;K100R1P0239;3.93;https://sklep839679.shoparena.pl/upload/images/2/img1502.jpg;common;;2025-09-05
Galarian Cursola;50;Shining Fates;K100R1P0245;13.09;https://sklep839679.shoparena.pl/upload/images/2/img1503.jpg;common;;2025-09-05
Celebi VMAX;8;Chilling Reign;K100R1P0246;14.60;https://sklep839679.shoparena.pl/upload/images/2/img1504.jpg;common;;2025-09-05
Switch;206;151;K100R1P0247;19.73;https://sklep839679.shoparena.pl/upload/images/2/img1505.jpg;common;;2025-09-05
Team Rocket's Nidoking ex;216;Destined Rivals;K100R1P0248;36.59;https://sklep839679.shoparena.pl/upload/images/2/img1506.jpg;common;;2025-09-05
Iono's Bellibolt ex;172;Journey Together;K100R1P0249;14.66;https://sklep839679.shoparena.pl/upload/images/2/img1507.jpg;common;;2025-09-05
Team Rocket's Wobbuffet;203;SVP Black Star Promos;K100R1P0250;35.40;https://sklep839679.shoparena.pl/upload/images/2/img1508.jpg;common;;2025-09-05
Volcanion ex;171;Journey Together;K100R1P0251;9.21;https://sklep839679.shoparena.pl/upload/images/2/img1509.jpg;common;;2025-09-05
Arbok ex;185;151;K100R1P0252;65.27;https://sklep839679.shoparena.pl/upload/images/2/img1510.jpg;common;;2025-09-05
Basic Psychic Energy;207;151;K100R1P0253;24.23;https://sklep839679.shoparena.pl/upload/images/2/img1511.jpg;common;;2025-09-05
Giacomo;138;Prismatic Evolutions;K100R1P0254;4.71;https://sklep839679.shoparena.pl/upload/images/2/img1512.jpg;common;1;2025-09-05
Ethan's Adventure;221;Destined Rivals;K100R1P0255;37.16;https://sklep839679.shoparena.pl/upload/images/2/img1513.jpg;common;;2025-09-05
Houndoom;191;Destined Rivals;K100R1P0256;85.84;https://sklep839679.shoparena.pl/upload/images/2/img1514.jpg;common;;2025-09-05
Deoxys VSTAR;268;SWSH Black Star Promos;K100R1P0257;23.55;https://sklep839679.shoparena.pl/upload/images/2/img1515.jpg;common;;2025-09-05
Duraludon;92;Shining Fates;K100R1P0258;14.15;https://sklep839679.shoparena.pl/upload/images/2/img1516.jpg;common;;2025-09-05
Ortega;141;Prismatic Evolutions;K100R1P0259;5.39;https://sklep839679.shoparena.pl/upload/images/2/img1517.jpg;common;;2025-09-05
Amarys;132;Prismatic Evolutions;K100R1P0260;6.15;https://sklep839679.shoparena.pl/upload/images/2/img1518.jpg;common;;2025-09-05
Amarys;132;Prismatic Evolutions;K100R1P0261;6.15;https://sklep839679.shoparena.pl/upload/images/2/img1519.jpg;common;;2025-09-05
Toedscruel ex;5;Paldean Fates;K100R1P0262;3.15;https://sklep839679.shoparena.pl/upload/images/2/img1520.jpg;common;;2025-09-05
Paldean Clodsire ex;59;Paldean Fates;K100R1P0263;2.36;https://sklep839679.shoparena.pl/upload/images/2/img1521.jpg;common;;2025-09-05
Paldean Clodsire ex;59;Paldean Fates;K100R1P0264;2.36;https://sklep839679.shoparena.pl/upload/images/2/img1522.jpg;common;;2025-09-05
Ogerpon ex;145;Prismatic Evolutions;K100R1P0265;109.86;https://sklep839679.shoparena.pl/upload/images/2/img1548.jpg;common;;2025-09-05
Flareon ex;14;Prismatic Evolutions;K100R1P0266;28.79;https://sklep839679.shoparena.pl/upload/images/2/img1549.jpg;common;;2025-09-05
Fighting Fury Belt;99;BREAKpoint;K100R1P0267;16.33;https://sklep839679.shoparena.pl/upload/images/2/img1550.jpg;reverse;;2025-09-05
Opal;197;Vivid Voltage;K100R1P0268;26.85;https://sklep839679.shoparena.pl/upload/images/2/img1551.jpg;common;;2025-09-05
Revavroom;193;Paldean Fates;K100R1P0269;13.92;https://sklep839679.shoparena.pl/upload/images/2/img1552.jpg;common;;2025-09-05
Skiploom;97;Paldean Fates;K100R1P0270;14.45;https://sklep839679.shoparena.pl/upload/images/2/img1553.jpg;common;;2025-09-05
Toxtricity;141;Paldean Fates;K100R1P0271;12.72;https://sklep839679.shoparena.pl/upload/images/2/img1554.jpg;common;;2025-09-05
Flutter Mane;97;SVP Black Star Promos;K100R1P0272;13.60;https://sklep839679.shoparena.pl/upload/images/2/img1555.jpg;common;;2025-09-05
Mewtwo V;223;SWSH Black Star Promos;K100R1P0273;32.19;https://sklep839679.shoparena.pl/upload/images/2/img1556.jpg;common;;2025-09-05
Galarian Perrserker;205;Rebel Clash;K100R1P0274;58.46;https://sklep839679.shoparena.pl/upload/images/2/img1557.jpg;common;;2025-09-05
Magnezone V;56;Lost Origin;K100R1P0275;3.09;https://sklep839679.shoparena.pl/upload/images/2/img1558.jpg;common;;2025-09-05
Venusaur ex;3;151;K100R1P0300;8.43;https://sklep839679.shoparena.pl/upload/images/1/img1793.jpg;common;;2025-09-05
Treasure Tracker;131;Prismatic Evolutions;K100R1P0301;2.10;https://sklep839679.shoparena.pl/upload/images/1/img1794.jpg;common;;2025-09-05
Treasure Tracker;131;Prismatic Evolutions;K100R1P0305;2.10;https://sklep839679.shoparena.pl/upload/images/1/img1795.jpg;common;;2025-09-05
Treasure Tracker;131;Prismatic Evolutions;K100R1P0306;2.10;https://sklep839679.shoparena.pl/upload/images/1/img1796.jpg;common;;2025-09-05
Sparkling Crystal;129;Prismatic Evolutions;K100R1P0307;3.66;https://sklep839679.shoparena.pl/upload/images/1/img1797.jpg;common;;2025-09-05
Max Rod;116;Prismatic Evolutions;K100R1P0310;4.70;https://sklep839679.shoparena.pl/upload/images/1/img1798.jpg;common;;2025-09-05
Prime Catcher;119;Prismatic Evolutions;K100R1P0311;5.50;https://sklep839679.shoparena.pl/upload/images/1/img1799.jpg;common;;2025-09-05
Prime Catcher;119;Prismatic Evolutions;K100R1P0312;5.50;https://sklep839679.shoparena.pl/upload/images/1/img1800.jpg;common;;2025-09-05
Tyranitar ex;64;Prismatic Evolutions;K100R1P0313;3.95;https://sklep839679.shoparena.pl/upload/images/1/img1801.jpg;common;;2025-09-05
Maximum Belt;117;Prismatic Evolutions;K100R1P0314;4.10;https://sklep839679.shoparena.pl/upload/images/1/img1802.jpg;common;;2025-09-05
Iron Hands ex;31;Prismatic Evolutions;K100R1P0315;6.86;https://sklep839679.shoparena.pl/upload/images/1/img1803.jpg;common;;2025-09-05
Iron Hands ex;31;Prismatic Evolutions;K100R1P0350;6.86;https://sklep839679.shoparena.pl/upload/images/1/img1804.jpg;common;;2025-09-05
Pawmot ex;73;Obsidian Flames;K100R1P0351;4.24;https://sklep839679.shoparena.pl/upload/images/1/img1805.jpg;common;;2025-09-05
Miraidon ex;79;Obsidian Flames;K100R1P0352;6.18;https://sklep839679.shoparena.pl/upload/images/1/img1806.jpg;common;;2025-09-05
Ogerpon ex;12;Prismatic Evolutions;K100R1P0353;10.99;https://sklep839679.shoparena.pl/upload/images/1/img1807.jpg;common;;2025-09-05
Hydrapple ex;11;Prismatic Evolutions;K100R1P0354;5.35;https://sklep839679.shoparena.pl/upload/images/1/img1808.jpg;common;;2025-09-05
Hydrapple ex;11;Prismatic Evolutions;K100R1P0355;5.35;https://sklep839679.shoparena.pl/upload/images/1/img1809.jpg;common;;2025-09-05
Hydrapple ex;11;Prismatic Evolutions;K100R1P0356;5.35;https://sklep839679.shoparena.pl/upload/images/1/img1810.jpg;common;;2025-09-05
Max Rod;116;Prismatic Evolutions;K100R1P0357;4.70;https://sklep839679.shoparena.pl/upload/images/1/img1811.jpg;common;;2025-09-05
Sparkling Crystal;129;Prismatic Evolutions;K100R1P0358;3.66;https://sklep839679.shoparena.pl/upload/images/1/img1812.jpg;common;;2025-09-05
Scoop Up Cyclone;128;Prismatic Evolutions;K100R1P0359;1.85;https://sklep839679.shoparena.pl/upload/images/1/img1813.jpg;common;;2025-09-05
Treasure Tracker;131;Prismatic Evolutions;K100R1P0360;2.10;https://sklep839679.shoparena.pl/upload/images/1/img1814.jpg;common;;2025-09-05
Zacian ex;198;SVP Black Star Promos;K100R1P0361;3.50;https://sklep839679.shoparena.pl/upload/images/1/img1815.jpg;common;;2025-09-05
Zacian ex;198;SVP Black Star Promos;K100R1P0362;3.50;https://sklep839679.shoparena.pl/upload/images/1/img1816.jpg;common;;2025-09-05
Koraidon ex;197;SVP Black Star Promos;K100R1P0363;3.50;https://sklep839679.shoparena.pl/upload/images/1/img1817.jpg;common;;2025-09-05
Koraidon ex;197;SVP Black Star Promos;K100R1P0360;3.50;https://sklep839679.shoparena.pl/upload/images/1/img1818.jpg;common;;2025-09-05
Koraidon ex;197;SVP Black Star Promos;K100R1P0361;3.50;https://sklep839679.shoparena.pl/upload/images/1/img1819.jpg;common;;2025-09-05
Ethan's Ho-Oh ex ;39;Destined Rivals;K100R1P0362;6.10;https://sklep839679.shoparena.pl/upload/images/1/img1820.jpg;common;;2025-09-05
Dangerous Laser;58;Shrouded Fable;K100R1P0363;4.10;https://sklep839679.shoparena.pl/upload/images/1/img1821.jpg;common;;2025-09-05
Dangerous Laser;58;Shrouded Fable;K100R1P0364;4.10;https://sklep839679.shoparena.pl/upload/images/1/img1822.jpg;common;;2025-09-05
Alcremie ex;75;Journey Together;K100R1P0365;3.81;https://sklep839679.shoparena.pl/upload/images/1/img1823.jpg;common;;2025-09-05
Paldean Clodsire ex;94;Journey Together;K100R1P0366;2.87;https://sklep839679.shoparena.pl/upload/images/1/img1824.jpg;common;;2025-09-05
Veluza ex;43;Journey Together;K100R1P0367;4.20;https://sklep839679.shoparena.pl/upload/images/1/img1825.jpg;common;;2025-09-05
Alcremie ex;75;Journey Together;K100R1P0370;3.81;https://sklep839679.shoparena.pl/upload/images/1/img1826.jpg;common;;2025-09-05
Mimikyu ex;69;Journey Together;K100R1P0371;4.20;https://sklep839679.shoparena.pl/upload/images/1/img1827.jpg;common;;2025-09-05
Volcanion EX;31;Journey Together;K100R1P0372;3.76;https://sklep839679.shoparena.pl/upload/images/1/img1828.jpg;common;;2025-09-05
Mamoswine ex;79;Journey Together;K100R1P0373;3.51;https://sklep839679.shoparena.pl/upload/images/1/img1829.jpg;common;;2025-09-05
Hearthflame Mask Ogerpon ex;17;Prismatic Evolutions;K100R1P0374;3.92;https://sklep839679.shoparena.pl/upload/images/1/img1830.jpg;common;;2025-09-05
Tapu Koko EX;51;Journey Together;K100R1P0375;2.93;https://sklep839679.shoparena.pl/upload/images/1/img1831.jpg;common;;2025-09-05
Salamence ex;114;Journey Together;K100R1P0376;3.71;https://sklep839679.shoparena.pl/upload/images/1/img1832.jpg;common;;2025-09-05
Amoonguss ex;11;Journey Together;K100R1P0377;2.72;https://sklep839679.shoparena.pl/upload/images/1/img1833.jpg;common;;2025-09-05
Arbok ex;24;151;K100R1P0378;8.99;https://sklep839679.shoparena.pl/upload/images/1/img1834.jpg;common;;2025-09-05
Team Rocket's Persian ex;150;Destined Rivals;K100R1P0379;4.44;https://sklep839679.shoparena.pl/upload/images/1/img1835.jpg;common;;2025-09-05
Salamence ex;114;Journey Together;K100R1P0380;3.71;https://sklep839679.shoparena.pl/upload/images/1/img1836.jpg;common;;2025-09-05
Chien-Pao ex;61;Paldea Evolved;K100R1P0381;5.23;https://sklep839679.shoparena.pl/upload/images/1/img1837.jpg;common;;2025-09-05
